apigateway: const DefaultAuthorizerTTL
apigateway: const ExecutePrefix
cloudformation: field Parameter.Type string
cloudformation: field Report.Entries []Entry
cloudformation: field Report.Nested []*NestedStack
cloudformation: field Report.Outputs map[string]string
cloudformation: field Report.SAM bool
cloudformation: field Report.StackName string
cloudformation: field Resource.Condition string
cloudformation: field Resource.DeletionPolicy string
cloudformation: field Resource.DependsOn []string
cloudformation: field Resource.LogicalID string
cloudformation: field Resource.Metadata map[string]any
cloudformation: field Resource.Properties map[string]any
cloudformation: field Resource.Type string
cloudformation: field RollbackConfig.MonitoringTimeInMinutes *int
cloudformation: field RollbackConfig.Triggers []RollbackTrigger
cloudformation: field RollbackTrigger.Arn string
cloudformation: field RollbackTrigger.Type string
cloudformation: field Scope.Atts map[string]map[string]string
cloudformation: field Scope.Conditions map[string]bool
cloudformation: field Scope.Endpoint string
cloudformation: field Scope.Exports map[string]string
cloudformation: field Scope.Identity awsident.Identity
cloudformation: field Scope.Mappings map[string]any
cloudformation: field Scope.Parameters map[string]any
cloudformation: field Scope.Refs map[string]string
cloudformation: field Scope.StackName string
cloudformation: field Scope.Suffix string
cloudformation: field StackEvent.ID string
cloudformation: field StackEvent.LogicalID string
cloudformation: field StackEvent.PhysicalID string
cloudformation: field StackEvent.Props string
cloudformation: field StackEvent.Reason string
cloudformation: field StackEvent.Status string
cloudformation: field StackEvent.Timestamp int64
cloudformation: field StackEvent.Type string
cloudformation: field StackOutput.Description string
cloudformation: field StackOutput.ExportName string
cloudformation: field StackOutput.Key string
cloudformation: field StackOutput.Value string
cloudformation: field StackRecord.Capabilities []string
cloudformation: field StackRecord.Created int64
cloudformation: field StackRecord.DisableRollback bool
cloudformation: field StackRecord.Events []StackEvent
cloudformation: field StackRecord.ID string
cloudformation: field StackRecord.Name string
cloudformation: field StackRecord.NestedTemplates map[string]string
cloudformation: field StackRecord.NotificationARNs []string
cloudformation: field StackRecord.Outputs []StackOutput
cloudformation: field StackRecord.Parameters map[string]string
cloudformation: field StackRecord.ParentID string
cloudformation: field StackRecord.Policy string
cloudformation: field StackRecord.Resources []StackResource
cloudformation: field StackRecord.Rollback *RollbackConfig
cloudformation: field StackRecord.RootID string
cloudformation: field StackRecord.Status string
cloudformation: field StackRecord.StatusReason string
cloudformation: field StackRecord.Tags map[string]string
cloudformation: field StackRecord.TemplateBody string
cloudformation: field StackRecord.TerminationProtection bool
cloudformation: field StackRecord.Updated int64
cloudformation: field StackResource.LogicalID string
cloudformation: field StackResource.PhysicalID string
cloudformation: field StackResource.Props string
cloudformation: field StackResource.Reason string
cloudformation: field StackResource.Status string
cloudformation: field StackResource.Type string
cloudformation: field Template.Conditions map[string]any
cloudformation: field Template.Description string
cloudformation: field Template.FormatVersion string
cloudformation: field Template.Globals map[string]any
cloudformation: field Template.Mappings map[string]any
cloudformation: field Template.Outputs map[string]Output
cloudformation: field Template.Parameters map[string]Parameter
cloudformation: field Template.Resources map[string]*Resource
cloudformation: field Template.Transform []string
cloudformation: field TranspileOptions.AllowUnsupported bool
cloudformation: field TranspileOptions.Endpoint string
cloudformation: field TranspileOptions.Exports map[string]string
cloudformation: field TranspileOptions.FetchTemplate func(url string) ([]byte, error)
cloudformation: field TranspileOptions.Identity awsident.Identity
cloudformation: field TranspileOptions.NamePrefix string
cloudformation: field TranspileOptions.Parameters map[string]string
cloudformation: field TranspileOptions.StackName string
cloudformation: field TranspileOptions.Suffix string
cloudformation: func (*Report) Counts() (mapped, ignored, rejected int)
cloudformation: func (*Report) Ignored() []Entry
cloudformation: func (*Scope) Eval(v any) (any, error)
cloudformation: func (*Scope) EvalConditions(conditions map[string]any) error
cloudformation: func (*Server) Close() error
cloudformation: func (*Server) ServeHTTP(w http.ResponseWriter, r *http.Request)
cloudformation: func (*Template) IsSAM() bool
cloudformation: func (*Template) Order() []string
cloudformation: func (Kind) String() string
cloudformation: func Emit(s *provision.Stack) ([]byte, error)
cloudformation: func IsMappable(typ string) bool
cloudformation: func LooksLikeTemplate(raw []byte) bool
cloudformation: func New(opts Options) (*Server, error)
cloudformation: func Parse(raw []byte) (*Template, error)
cloudformation: func StackARN(ident awsident.Identity, name, id string) string
cloudformation: func Transpile(t *Template, opts TranspileOptions) (*provision.Stack, *Report, error)
cloudformation: type Change struct
cloudformation: type ChangeSetRecord struct
cloudformation: type Entry struct
cloudformation: type Kind defined
cloudformation: type NestedStack struct
cloudformation: type Options struct
cloudformation: type Output struct
cloudformation: type Parameter struct
cloudformation: type Report struct
cloudformation: type Resource struct
cloudformation: type RollbackConfig struct
cloudformation: type RollbackTrigger struct
cloudformation: type Scope struct
cloudformation: type Server struct
cloudformation: type StackEvent struct
cloudformation: type StackOutput struct
cloudformation: type StackRecord struct
cloudformation: type StackResource struct
cloudformation: type Template struct
cloudformation: type TranspileOptions struct
cloudwatch: field Options.Clock func() time.Time
cloudwatch: field Options.DataDir string
cloudwatch: field Options.IAMMode string
cloudwatch: field Options.Identity awsident.Identity
cloudwatch: field Options.Logf func(format string, args ...any)
cloudwatch: field Options.MaxSamples int
cloudwatch: field Options.Peers peers.Directory
cloudwatch: field Options.Retention time.Duration
cloudwatch: func (*Server) Close() error
cloudwatch: func (*Server) EvaluateNow()
cloudwatch: func (*Server) ServeHTTP(w http.ResponseWriter, r *http.Request)
cloudwatch: func (*Server) SetTraceSink(sink trace.Sink)
cloudwatch: func (*Server) SweepNow() (int, error)
cloudwatch: func New(opts Options) (*Server, error)
cloudwatch: type Options struct
cloudwatch: type Server struct
docs: const TierLegend
docs: field Row.Note string
docs: field Row.Ops string
docs: field Row.Tier string
docs: func (Row) TierLabel() string
docs: func FTierOps(svc string) []string
docs: func Read(svc string) (string, error)
docs: func Rows(svc string) []Row
docs: func Section(svc, heading string) string
docs: func Services() []string
docs: type Row struct
docs: var FS
dozeaws: const GlobalDir
dozeaws: const InstanceFile
dozeaws: field ErrAccountChanged.DataDir string
dozeaws: field ErrAccountChanged.Given string
dozeaws: field ErrAccountChanged.Stored string
dozeaws: field Fault.Code string
dozeaws: field Fault.RequestID string
dozeaws: field Fault.Status int
dozeaws: field MigrationMove.From string
dozeaws: field MigrationMove.Service string
dozeaws: field MigrationMove.To string
dozeaws: field MigrationPlan.Moves []MigrationMove
dozeaws: field StackConfig.Clock func() time.Time
dozeaws: field StackConfig.DataDir string
dozeaws: field StackConfig.Endpoint string
dozeaws: field StackConfig.IAMMode iam.Mode
dozeaws: field StackConfig.Identity awsident.Identity
dozeaws: field StackConfig.LambdaIdleTimeout time.Duration
dozeaws: field StackConfig.LambdaQuiet bool
dozeaws: field StackConfig.LambdaRuntimes map[string]string
dozeaws: field StackConfig.Logf func(format string, args ...any)
dozeaws: field StackConfig.Peers func(peers.Directory) peers.Directory
dozeaws: field StackConfig.Services []string
dozeaws: field StackConfig.Shared *Shared
dozeaws: field StackConfig.Suffix string
dozeaws: func (*ErrAccountChanged) Error() string
dozeaws: func (*Regions) Close() error
dozeaws: func (*Regions) Default() string
dozeaws: func (*Regions) RegionOf(r *http.Request) string
dozeaws: func (*Regions) ServeHTTP(w http.ResponseWriter, r *http.Request)
dozeaws: func (*Regions) Serving() []string
dozeaws: func (*Regions) SetTraceSink(sink trace.Sink)
dozeaws: func (*Regions) Stack(region string) *Stack
dozeaws: func (*Shared) Close() error
dozeaws: func (*Stack) Close() error
dozeaws: func (*Stack) Faults() []Fault
dozeaws: func (*Stack) Handler() http.Handler
dozeaws: func (*Stack) Identity() awsident.Identity
dozeaws: func (*Stack) Service(name string) http.Handler
dozeaws: func (*Stack) SetTraceSink(sink trace.Sink)
dozeaws: func (MigrationPlan) Describe() []string
dozeaws: func Migrate(dataDir, region string) (MigrationPlan, error)
dozeaws: func NeedsMigration(dataDir string) bool
dozeaws: func NewRegions(cfg StackConfig, regions []string) (*Regions, error)
dozeaws: func NewShared(cfg StackConfig) (*Shared, error)
dozeaws: func NewStack(cfg StackConfig) (*Stack, error)
dozeaws: func OperationResolvers() map[string]func(*http.Request) string
dozeaws: func PlanMigration(dataDir, region string) MigrationPlan
dozeaws: func ServiceDir(region, service string) string
dozeaws: type ErrAccountChanged struct
dozeaws: type Fault struct
dozeaws: type MigrationMove struct
dozeaws: type MigrationPlan struct
dozeaws: type Regions struct
dozeaws: type Shared struct
dozeaws: type Stack struct
dozeaws: type StackConfig struct
dozeaws: var Global
dozeaws: var Implemented
dynamodb: field Options.Clock func() time.Time
dynamodb: field Options.DataDir string
dynamodb: field Options.Identity awsident.Identity
dynamodb: field Options.Logf func(format string, args ...any)
dynamodb: field Options.Peers peers.Directory
dynamodb: func (*Server) Close() error
dynamodb: func (*Server) ServeHTTP(w http.ResponseWriter, r *http.Request)
dynamodb: func (*Server) SweepTTLNow()
dynamodb: func New(opts Options) (*Server, error)
dynamodb: type Options struct
dynamodb: type Server struct
eventbridge: const DefaultBus
eventbridge: field APIKeyAuth.Name string
eventbridge: field APIKeyAuth.Value string
eventbridge: field ApiDestination.ConnectionARN string
eventbridge: field ApiDestination.CreatedMs int64
eventbridge: field ApiDestination.Desc string
eventbridge: field ApiDestination.Endpoint string
eventbridge: field ApiDestination.ID string
eventbridge: field ApiDestination.Method string
eventbridge: field ApiDestination.ModifiedMs int64
eventbridge: field ApiDestination.Name string
eventbridge: field ApiDestination.RateLimit int
eventbridge: field ApiDestination.State string
eventbridge: field Archive.CreationTime int64
eventbridge: field Archive.Desc string
eventbridge: field Archive.EventCount int64
eventbridge: field Archive.EventSourceArn string
eventbridge: field Archive.Name string
eventbridge: field Archive.Pattern string
eventbridge: field Archive.RetentionDays int
eventbridge: field Archive.SizeBytes int64
eventbridge: field Archive.State string
eventbridge: field BasicAuth.Password string
eventbridge: field BasicAuth.Username string
eventbridge: field Bus.DeadLetterARN string
eventbridge: field Bus.Description string
eventbridge: field Bus.KmsKeyIdentifier string
eventbridge: field Bus.Name string
eventbridge: field Bus.Policy string
eventbridge: field Bus.Tags map[string]string
eventbridge: field Connection.APIKey *APIKeyAuth
eventbridge: field Connection.AuthType string
eventbridge: field Connection.Basic *BasicAuth
eventbridge: field Connection.CreatedMs int64
eventbridge: field Connection.Desc string
eventbridge: field Connection.ID string
eventbridge: field Connection.Invocation HTTPParams
eventbridge: field Connection.ModifiedMs int64
eventbridge: field Connection.Name string
eventbridge: field Connection.OAuth *OAuthAuth
eventbridge: field Connection.State string
eventbridge: field HTTPParameters.HeaderParameters map[string]string
eventbridge: field HTTPParameters.PathParameterValues []string
eventbridge: field HTTPParameters.QueryStringParameters map[string]string
eventbridge: field HTTPParams.Body []Param
eventbridge: field HTTPParams.Header []Param
eventbridge: field HTTPParams.Query []Param
eventbridge: field InputTransformer.PathsMap map[string]string
eventbridge: field InputTransformer.Template string
eventbridge: field OAuthAuth.ClientID string
eventbridge: field OAuthAuth.ClientSecret string
eventbridge: field OAuthAuth.Endpoint string
eventbridge: field OAuthAuth.Method string
eventbridge: field OAuthAuth.Params HTTPParams
eventbridge: field Options.Clock func() time.Time
eventbridge: field Options.DataDir string
eventbridge: field Options.Identity awsident.Identity
eventbridge: field Options.Logf func(format string, args ...any)
eventbridge: field Options.Peers peers.Directory
eventbridge: field Param.IsSecret bool
eventbridge: field Param.Key string
eventbridge: field Param.Value string
eventbridge: field Replay.DestinationArn string
eventbridge: field Replay.EndTime int64
eventbridge: field Replay.EventEndTime int64
eventbridge: field Replay.EventSourceArn string
eventbridge: field Replay.EventStartTime int64
eventbridge: field Replay.FilterArns []string
eventbridge: field Replay.LastEventTime int64
eventbridge: field Replay.Name string
eventbridge: field Replay.StartTime int64
eventbridge: field Replay.State string
eventbridge: field Replay.StateReason string
eventbridge: field Rule.Bus string
eventbridge: field Rule.Desc string
eventbridge: field Rule.Name string
eventbridge: field Rule.Pattern string
eventbridge: field Rule.RoleArn string
eventbridge: field Rule.Schedule string
eventbridge: field Rule.State string
eventbridge: field Rule.Tags map[string]string
eventbridge: field Rule.Targets []Target
eventbridge: field Target.ARN string
eventbridge: field Target.HttpParameters *HTTPParameters
eventbridge: field Target.ID string
eventbridge: field Target.Input string
eventbridge: field Target.InputPath string
eventbridge: field Target.InputTransformer *InputTransformer
eventbridge: func (*ApiDestination) ARN(id awsident.Identity) string
eventbridge: func (*Archive) ARN(id awsident.Identity) string
eventbridge: func (*Connection) ARN(id awsident.Identity) string
eventbridge: func (*Connection) SecretARN(id awsident.Identity) string
eventbridge: func (*Replay) ARN(id awsident.Identity) string
eventbridge: func (*Rule) ARN(id awsident.Identity) string
eventbridge: func (*Server) Close() error
eventbridge: func (*Server) ServeHTTP(w http.ResponseWriter, r *http.Request)
eventbridge: func New(opts Options) (*Server, error)
eventbridge: type APIKeyAuth struct
eventbridge: type ApiDestination struct
eventbridge: type Archive struct
eventbridge: type BasicAuth struct
eventbridge: type Bus struct
eventbridge: type Connection struct
eventbridge: type HTTPParameters struct
eventbridge: type HTTPParams struct
eventbridge: type InputTransformer struct
eventbridge: type OAuthAuth struct
eventbridge: type Options struct
eventbridge: type Param struct
eventbridge: type Replay struct
eventbridge: type Rule struct
eventbridge: type Server struct
eventbridge: type Target struct
iam: const Allowed
iam: const ExplicitDeny
iam: const ImplicitDeny
iam: const ModeEnforce
iam: const ModeOff
iam: const ModeSoft
iam: field AccessEvent.Action string
iam: field AccessEvent.Count int
iam: field AccessEvent.Decision Decision
iam: field AccessEvent.Last int64
iam: field AccessEvent.MatchedBy string
iam: field AccessEvent.Principal string
iam: field AccessEvent.Resource string
iam: field AccessEvent.ResourceKnown bool
iam: field AccessEvent.Source string
iam: field AccessKey.Created int64
iam: field AccessKey.ID string
iam: field AccessKey.LastSvc string
iam: field AccessKey.LastUsed int64
iam: field AccessKey.Secret string
iam: field AccessKey.Status string
iam: field AccessKey.UserName string
iam: field InstanceProfile.Created int64
iam: field InstanceProfile.ID string
iam: field InstanceProfile.Name string
iam: field InstanceProfile.Path string
iam: field InstanceProfile.Roles []string
iam: field InstanceProfile.Tags map[string]string
iam: field Options.Clock func() time.Time
iam: field Options.DataDir string
iam: field Options.Identity awsident.Identity
iam: field Options.Logf func(format string, args ...any)
iam: field Options.Mode Mode
iam: field Options.Peers peers.Directory
iam: field Policy.AttachCount int
iam: field Policy.Created int64
iam: field Policy.DefaultVersion string
iam: field Policy.Description string
iam: field Policy.ID string
iam: field Policy.Name string
iam: field Policy.Path string
iam: field Policy.Tags map[string]string
iam: field Policy.Updated int64
iam: field Policy.VersionOrder []string
iam: field Policy.Versions map[string]string
iam: field Principal.Attached []string
iam: field Principal.Created int64
iam: field Principal.ID string
iam: field Principal.Inline map[string]string
iam: field Principal.Name string
iam: field Principal.Path string
iam: field Principal.PermissionsBoundary string
iam: field Principal.Tags map[string]string
iam: field Result.Action string
iam: field Result.Decision Decision
iam: field Result.Err *awshttp.APIError
iam: field Result.Identity string
iam: field Result.MatchedBy string
iam: field Result.Principal string
iam: field Result.Resource string
iam: field Role.AssumeRolePolicy string
iam: field Role.Description string
iam: field Role.MaxSessionDuration int
iam: field User.Groups []string
iam: func (*Policy) ARN(id awsident.Identity) string
iam: func (*Policy) Default() string
iam: func (*Server) Authorize(r *http.Request, service string) Result
iam: func (*Server) Close() error
iam: func (*Server) Identity(r *http.Request, action, resource string) string
iam: func (*Server) Mode() Mode
iam: func (*Server) RecordResource(principal, action, resource string, decision Decision, matchedBy, source string)
iam: func (*Server) ServeHTTP(w http.ResponseWriter, r *http.Request)
iam: func New(opts Options) (*Server, error)
iam: func ParseDecision(s string) (Decision, bool)
iam: func ParseMode(s string) (Mode, error)
iam: type AccessEvent struct
iam: type AccessKey struct
iam: type Decision = alias
iam: type Group struct
iam: type InstanceProfile struct
iam: type Mode defined
iam: type Options struct
iam: type Policy struct
iam: type Principal struct
iam: type Result struct
iam: type Role struct
iam: type Server struct
iam: type User struct
iam: var ResourcePolicyServices
kinesis: field Consumer.ARN string
kinesis: field Consumer.Created int64
kinesis: field Consumer.Name string
kinesis: field Consumer.Status string
kinesis: field Consumer.StreamARN string
kinesis: field Options.Clock func() time.Time
kinesis: field Options.DataDir string
kinesis: field Options.IAMMode string
kinesis: field Options.Identity awsident.Identity
kinesis: field Options.Logf func(format string, args ...any)
kinesis: field Options.Peers peers.Directory
kinesis: field Options.SweepInterval time.Duration
kinesis: field PutEntry.Data []byte
kinesis: field PutEntry.ExplicitHashKey string
kinesis: field PutEntry.PartitionKey string
kinesis: field PutResult.Seq uint64
kinesis: field PutResult.ShardID string
kinesis: field Record.ArrivedNs int64
kinesis: field Record.Data []byte
kinesis: field Record.ExplicitHashKey string
kinesis: field Record.PartitionKey string
kinesis: field Record.Seq uint64
kinesis: field Shard.AdjacentID string
kinesis: field Shard.Closed bool
kinesis: field Shard.EndHash string
kinesis: field Shard.EndSeq uint64
kinesis: field Shard.ID string
kinesis: field Shard.ParentID string
kinesis: field Shard.StartHash string
kinesis: field Shard.StartSeq uint64
kinesis: field Stream.Created int64
kinesis: field Stream.EncryptionType string
kinesis: field Stream.EnhancedMetrics []string
kinesis: field Stream.KeyID string
kinesis: field Stream.Mode string
kinesis: field Stream.Name string
kinesis: field Stream.NextSeq uint64
kinesis: field Stream.NextShardNum int
kinesis: field Stream.ResourcePolicy string
kinesis: field Stream.RetentionHours int
kinesis: field Stream.Shards []Shard
kinesis: field Stream.Tags map[string]string
kinesis: func (*Server) Close() error
kinesis: func (*Server) ServeHTTP(w http.ResponseWriter, r *http.Request)
kinesis: func (*Stream) OpenShards() []Shard
kinesis: func New(opts Options) (*Server, error)
kinesis: type Consumer struct
kinesis: type Options struct
kinesis: type PutEntry struct
kinesis: type PutResult struct
kinesis: type Record struct
kinesis: type Server struct
kinesis: type Shard struct
kinesis: type Stream struct
kms: field Key.Created int64
kms: field Key.DeletionAt int64
kms: field Key.Description string
